id;cca2;continents;currencies;flag;languages;population;capital;bbox
77a1f171-eafe-4f73-8243-e07aaf1770a7;GT;North America;Guatemalan quetzal;🇬🇹;Spanish;18079810;Guatemala City;-92.23515625,13.7365234375,-88.2283203125,17.81640625
21474e99-2784-4434-a304-67369e83345e;GM;Africa;dalasi;🇬🇲;English;2422712;Banjul;-16.8248046875,13.0641601562,-13.8267089844,13.812109375
ec8446c1-e98b-4b7e-b2fd-2036b94f441d;MX;North America;Mexican peso;🇲🇽;Spanish;130575786;Mexico City;-118.401367187,14.5454101562,-86.6962890625,32.7153320313
0bc175ba-2777-425f-82c6-9e386c8a050c;MW;Africa;Malawian kwacha;🇲🇼;English,Chewa;20734262;Lilongwe;32.6704101562,-17.1310546875,35.8927734375,-9.39501953125
41e0fb82-7b69-4159-8a8c-d6edd5cd5c48;AR;South America;Argentine peso;🇦🇷;Guaraní,Spanish;46735004;Buenos Aires;-73.5762695312,-55.0321289062,-53.6685546875,-21.8025390625
03019813-5003-43b4-ae6e-8d890a263ed2;BG;Europe;Bulgarian lev;🇧🇬;Bulgarian;6437360;Sofia;22.3440429688,41.2435546875,28.5853515625,44.2377929688
c058a836-6d52-41e9-9c5f-aad457dac778;DM;North America;Eastern Caribbean dollar;🇩🇲;English;67408;Roseau;-61.4811523437,15.2272949219,-61.2510742187,15.6331054688
5e723d16-5aad-4fe8-b89b-4af9f54bc394;GB;Europe;British pound;🇬🇧;English;69281437;London;-8.14482421875,50.0213867188,1.74658203125,60.8318847656
1668ff64-f52c-4167-b41c-c94dff94a941;FM;Oceania;United States dollar;🇫🇲;English;105564;Palikir;138.061914063,5.27724609375,162.993457031,9.59331054687
2aae17e7-4184-47e9-8e74-0f05390dd8fc;RW;Africa;Rwandan franc;🇷🇼;English,French,Kinyarwanda;14104969;Kigali;28.8576171875,-2.80859375,30.8765625,-1.0630859375
b5177c10-df69-428a-80f4-b71ae9f873e7;UZ;Asia;Uzbekistani soʻm;🇺🇿;Russian,Uzbek;37859698;Tashkent;55.9756835938,37.1722167969,73.1369140625,45.5553710938
e7dab4cb-5951-4623-8145-f55d66474c33;CN;Asia;Chinese yuan;🇨🇳;Chinese;1408280000;Beijing;73.6073242187,18.2182617188,134.75234375,53.5556152344
9061cdcd-a77e-4514-bbb2-264b68abd19a;CY;Europe;euro;🇨🇾;Greek,Turkish;1442614;Nicosia;32.3009765625,34.5695800781,34.5560546875,35.6620605469
3c6a2790-106a-4d8b-b14a-236b4ac73ac5;KR;Asia;South Korean won;🇰🇷;Korean;51159889;Seoul;126.007519531,33.2015136719,130.934277344,38.6234375
2053c67c-77fd-4c3b-988e-e5a3c4da635a;SO;Africa;Somali shilling;🇸🇴;Arabic,Somali;19655000;Mogadishu;40.964453125,-1.6953125,51.390234375,11.9836914062
786d40fa-4011-412c-a967-1402b540b54f;LB;Asia;Lebanese pound;🇱🇧;Arabic,French;5490000;Beirut;35.10859375,33.0756835938,36.5849609375,34.6787109375
e07281d9-8d5f-498c-9d92-0a307f39b191;GN;Africa;Guinean franc;🇬🇳;French;14363931;Conakry;-15.0512207031,7.21591796875,-7.68120117187,12.6739257812
3c9befd6-09e4-4b3b-b1ef-235c04601b5b;TJ;Asia;Tajikistani somoni;🇹🇯;Russian,Tajik;10499000;Dushanbe;67.349609375,36.6840332031,75.11875,41.0351074219
aeadfe3f-0742-4970-8cec-b1f716f1fce8;MY;Asia;Malaysian ringgit;🇲🇾;English,Malay;34231700;Kuala Lumpur;99.6462890625,0.861962890625,119.266308594,7.35166015625
95d3d57d-a3bb-4398-8bdb-a21e969ecdd7;KP;Asia;North Korean won;🇰🇵;Korean;25950000;Pyongyang;124.348632812,37.7190429687,130.687304688,42.9981445313
8ffbfee3-f015-4701-b3a4-55a76f1ed2d3;SL;Africa;Leone;🇸🇱;English;9077691;Freetown;-13.2926757812,6.90654296875,-10.283203125,9.99653320312
0074b6a4-ad66-4e9a-8a9e-c15438e90cbb;BJ;Africa;West African CFA franc;🇧🇯;French;13224860;Porto-Novo;0.76337890625,6.216796875,3.83447265625,12.3838378906
c8af194e-2447-4266-9f71-7ba462da390e;IT;Europe;euro;🇮🇹;Italian,Catalan;58927633;Rome;6.627734375,35.487,18.4858398438,47.0821289063
172ada42-636b-4503-9e06-e46d8d39816c;TT;North America;Trinidad and Tobago dollar;🇹🇹;English;1367764;Port of Spain;-61.9061035156,10.0646484375,-60.5254882812,11.325390625
cfe6202d-5198-43ea-8184-2e97911b68bf;SA;Asia;Saudi riyal;🇸🇦;Arabic;35300280;Riyadh;34.6162109375,16.3717773438,55.641015625,32.1245117188
542f89b9-7cf5-497b-a93c-25e4059f7d93;CR;North America;Costa Rican colón;🇨🇷;Spanish;5309625;San José;-85.9080078125,8.07065429687,-82.5635742187,11.189453125
ee391c46-f774-4ba5-9258-737c2619d62e;RS;Europe;Serbian dinar;🇷🇸;Serbian;6567783;Belgrade;18.8390625,41.8538085937,22.9768554688,46.1691894531
62fde66b-f9c9-4453-863f-6c4eb5981fb0;MN;Asia;Mongolian tögrög;🇲🇳;Mongolian;3544835;Ulan Bator;87.7431640625,41.5955078125,119.897851563,52.1172851562
d4664188-4343-4fe4-b008-005552dfa826;BN;Asia;Brunei dollar,Singapore dollar;🇧🇳;Malay;455500;Bandar Seri Begawan;114.063867187,4.02397460938,115.326757813,5.02236328125
f0e0b61c-9887-4988-b85c-7830fdb38f64;HU;Europe;Hungarian forint;🇭🇺;Hungarian;9539502;Budapest;16.0930664063,45.7530273437,22.8766601563,48.5534667969
e353e5e8-6302-470a-8820-952af16881bc;MZ;Africa;Mozambican metical;🇲🇿;Portuguese;34090466;Maputo;30.2217773438,-26.8616210938,40.84453125,-10.4643554688
725e4c86-296d-4954-8f13-f0de3ea6c3e4;KI;Oceania;Australian dollar,Kiribati dollar;🇰🇮;English,Gilbertese;120740;South Tarawa;169.522949,-11.456836,208.217383,3.923535
b9c709b8-9f0b-40b1-aef0-7f36d4c031aa;HT;North America;Haitian gourde;🇭🇹;French,Haitian Creole;11867032;Port-au-Prince;-74.478125,18.0391601563,-71.6453125,20.0936523438
3f370e73-0b0f-4672-8738-e1f39611e7e9;KH;Asia;Cambodian riel,United States dollar;🇰🇭;Khmer;17577760;Phnom Penh;102.319726563,10.4112304687,107.60546875,14.705078125
eb0a68ee-91a8-47d1-9c73-a3b23ebf2911;EG;Africa;Egyptian pound;🇪🇬;Arabic;107271260;Cairo;24.7032226563,21.9948730469,36.8713867188,31.6549804687
e156df3f-c1b7-4f42-b8a0-55281e85350a;TM;Asia;Turkmenistan manat;🇹🇲;Russian,Turkmen;7057841;Ashgabat;52.4938476563,35.1708007813,66.629296875,42.7784667969
1bcc0267-da35-4fca-bcaf-f242589a8d89;OM;Asia;Omani rial;🇴🇲;Arabic;5343630;Muscat;51.9776367188,16.6483886719,59.8375,26.3563476563
310938e7-5040-4b33-b749-0f1f4e3d84e9;JM;North America;Jamaican dollar;🇯🇲;English,Jamaican Patois;2825544;Kingston;-78.3395019531,17.7149414062,-76.2107910156,18.5222167969
d39c7f0a-915a-4f2d-9759-0ce6b8ab1118;AZ;Europe,Asia;Azerbaijani manat;🇦🇿;Azerbaijani;10241722;Baku;44.7682617188,38.3987304687,50.3659179688,41.8909667969
d853f04e-7485-4542-b475-20571f4c5cc4;SK;Europe;euro;🇸🇰;Slovak;5413813;Bratislava;16.8626953125,47.7634277344,22.538671875,49.5977050781
1287872d-0680-48f5-be61-a2ab0d744590;BY;Europe;Belarusian ruble;🇧🇾;Belarusian,Russian;9109280;Minsk;23.1750976563,51.2650390625,32.7102539063,56.1458007812
e7b5d56d-e26a-490c-aed6-f26e614b9ba1;VN;Asia;Vietnamese đồng;🇻🇳;Vietnamese;101343800;Hanoi;102.127441406,8.58325195312,109.444921875,23.3452148438
b28fc0bb-a167-49c3-b2e5-27e547b1a655;SY;Asia;Syrian pound;🇸🇾;Arabic;25620000;Damascus;35.764453125,32.3172851562,42.3590820313,37.297265625
62ad9a24-403f-4260-953c-4d4a062acd6d;HN;North America;Honduran lempira;🇭🇳;Spanish;9892632;Tegucigalpa;-89.3625976562,12.9792480469,-83.1575195312,16.5139648438
1004b91b-a508-48d4-84ea-78b7ce7a161b;TN;Africa;Tunisian dinar;🇹🇳;Arabic;11972169;Tunis;7.49560546875,30.2293945312,11.5359375,37.3403808594
7ef6013f-900e-40f9-a763-cf4fdeae7ad0;KM;Africa;Comorian franc;🇰🇲;Arabic,French,Comorian;919901;Moroni;43.2266601563,-12.3682617187,44.5267578125,-11.3684570312
64acb00d-5625-4260-8702-1fdc32d3d02b;SI;Europe;euro;🇸🇮;Slovene;2130638;Ljubljana;13.3782226563,45.4283691406,16.5162109375,46.86328125
c92f551f-036f-44b6-a846-9fe60959cfd0;CH;Europe;Swiss franc;🇨🇭;French,Swiss German,Italian,Romansh;9082848;Bern;5.97001953125,45.8300292969,10.4545898438,47.7756347656
b40c2d75-dd52-47f4-8faa-46f5c8f1873e;MM;Asia;Burmese kyat;🇲🇲;Burmese;51316756;Naypyidaw;92.1795898438,9.875390625,101.147265625,28.5170410156
e8fc81a5-8745-4dc7-abcb-211924e99c9f;PY;South America;Paraguayan guaraní;🇵🇾;Guaraní,Spanish;6109644;Asunción;-62.6509765625,-27.5538085938,-54.241796875,-19.2862304688
b2060b5d-53bc-4ccb-b162-0cdc1469905f;BB;North America;Barbadian dollar;🇧🇧;English;267800;Bridgetown;-59.6466796875,13.0622070312,-59.4276367187,13.3176757813
0149b551-f3d4-4f8c-834b-ad08adfe6c1e;JO;Asia;Jordanian dinar;🇯🇴;Arabic;11734000;Amman;34.95078125,29.1904785156,39.2927734375,33.3722167969
1e776132-67bd-402e-b323-6fafde41a7f7;LA;Asia;Lao kip;🇱🇦;Lao;7647000;Vientiane;100.114941406,13.9211914063,107.653125,22.4952636719
226b3609-ed31-43d2-9e0d-acaf06e4c505;TG;Africa;West African CFA franc;🇹🇬;French;8095498;Lomé;-0.090185546875,6.08940429687,1.7779296875,11.115625
53c5c93b-5c83-4b72-b2aa-adeaebf2a9fd;MA;Africa;Moroccan dirham;🇲🇦;Arabic,Berber;36828330;Rabat;-17.0030761719,21.420703125,-1.06552734375,35.9298828125
85c8ffb7-2b5a-4137-bcf7-c027208c5d73;EE;Europe;euro;🇪🇪;Estonian;1369995;Tallinn;21.8544921875,57.5254882812,28.1510742188,59.6390136719
c944029e-2eef-4dcf-93c6-f2ea762807f7;ID;Asia;Indonesian rupiah;🇮🇩;Indonesian;284438782;Jakarta;95.206640625,-10.9096679688,140.976171875,5.90703125
b9e0c7db-e3dd-4b89-b613-b2711b9e3f66;SC;Africa;Seychellois rupee;🇸🇨;Seychellois Creole,English,French;122729;Victoria;55.3833984375,-4.785546875,55.54296875,-4.5587890625
0e24bdbd-80a2-48e3-8dd5-838aa0e9c04f;ML;Africa;West African CFA franc;🇲🇱;French;22395489;Bamako;-12.2806152344,10.1432617187,4.23466796875,24.9956054688
364c1a5b-75d5-45c7-89f3-ca9b0d016b3d;TL;Oceania;United States dollar;🇹🇱;Portuguese,Tetum;1391221;Dili;124.036328125,-9.5119140625,127.29609375,-8.13994140625
e294c743-a85e-4e0d-8f3e-cbec24a2d067;BR;South America;Brazilian real;🇧🇷;Portuguese;213421037;Brasília;-74.0020507813,-33.7421875,-34.80546875,5.25795898437
17f64b6c-a6d2-494e-91f0-ccb7518c7278;GH;Africa;Ghanaian cedi;🇬🇭;English;33742380;Accra;-3.24389648438,4.76245117188,1.18720703125,11.1668945312
1208c627-6a10-4611-90d5-71b8a29d46e0;KE;Africa;Kenyan shilling;🇰🇪;English,Swahili;53330978;Nairobi;33.9,-4.6923828125,41.883984375,5.49228515625
829390e4-040b-4a71-9554-b69477c5a68d;IS;Europe;Icelandic króna;🇮🇸;Icelandic;391810;Reykjavik;-24.4756835937,63.4066894531,-13.5561035156,66.5260742187
7fce24ef-6178-43ee-8f79-da0fc5e99a18;MG;Africa;Malagasy ariary;🇲🇬;French,Malagasy;31727042;Antananarivo;43.2571289063,-25.5705078125,50.4827148438,-12.0795898437
b13fbf85-cf43-4692-ae5e-43cfaa94451a;BD;Asia;Bangladeshi taka;🇧🇩;Bengali;169828911;Dhaka;88.0234375,20.7904296875,92.631640625,26.5715332031
abb28025-9465-4aea-9ed3-da7eb4ca2870;CD;Africa;Congolese franc;🇨🇩;French,Kikongo,Lingala,Tshiluba,Swahili;112832000;Kinshasa;12.213671875,-13.4538085938,31.2740234375,5.312109375
007f8e80-1cdf-408b-a7ab-08cd2fb28d05;ZW;Africa;Zimbabwean dollar;🇿🇼;Chibarwe,English,Kalanga,Khoisan,Ndau,Northern Ndebele,Chewa,Shona,Sotho,Tonga,Tswana,Tsonga,Venda,Xhosa,Zimbabwean Sign Language;17073087;Harare;25.2240234375,-22.4020507813,33.0067382813,-15.6430664062
c8608de1-6a60-4acd-a383-5b18742161e9;TR;Europe,Asia;Turkish lira;🇹🇷;Turkish;85664944;Ankara;25.6689453125,35.8314453125,44.8171875,42.0932617188
0f8240b3-21ca-4700-ae35-f9704eeba45e;CV;Africa;Cape Verdean escudo;🇨🇻;Portuguese;491233;Praia;-25.3415527344,14.8182128906,-22.6818847656,17.1936523438
41860a06-c893-4cb4-b2a6-2356a79a9aec;DO;North America;Dominican peso;🇩🇴;Spanish;10771504;Santo Domingo;-72.000390625,17.6355957031,-68.3391601562,19.9139648437
f45106b9-ba54-461c-b1de-3973fc932908;BS;North America;Bahamian dollar,United States dollar;🇧🇸;English;398165;Nassau;-78.9856445312,20.9374023438,-72.747265625,26.9400878906
fc09135d-e328-4853-931a-6bc52cec8f39;DE;Europe;euro;🇩🇪;German;83491249;Berlin;5.85751953125,47.2788085938,15.0166015625,55.0587402344
4754e9d1-cebf-44bf-8b4f-93a2f10d531d;SR;South America;Surinamese dollar;🇸🇷;Dutch;616500;Paramaribo;-58.0544921875,1.84223632812,-53.9904785156,5.99345703125
dec7a8ac-ef65-435e-8688-8648917a4b25;TO;Oceania;Tongan paʻanga;🇹🇴;English,Tongan;100179;Nuku'alofa;-175.362353516,-21.4505859375,-173.921875,-18.5653320313
82ad7da7-79d7-4441-bc27-a812c2afe3db;LC;North America;Eastern Caribbean dollar;🇱🇨;English;184100;Castries;-61.0731445312,13.717578125,-60.8867675781,14.093359375
41515376-2c89-4849-928f-48f4bc5e452f;IE;Europe;euro;🇮🇪;English,Irish;5458600;Dublin;-10.390234375,51.4737304688,-6.02739257812,55.3658203125
3a9bad44-6788-4df1-888b-7c5c6d077dd2;VA;Europe;euro;🇻🇦;Italian,Latin;882;Vatican City;12.4275390625,41.8975585937,12.4391601563,41.9062011719
35e06d1f-cc8d-4d84-a61a-826292c0ee5a;CO;South America;Colombian peso;🇨🇴;Spanish;53057212;Bogotá;-82.39,-4.2359375,-66.8760253906,15.33
002d8078-2505-4d73-8484-d2ccd29e07c6;PT;Europe;euro;🇵🇹;Portuguese;10749635;Lisbon;-31.2829589844,32.4,-6.2125,42.1374023437
099fa0a5-21f5-4dde-8835-e308ff4a86d0;ST;Africa;São Tomé and Príncipe dobra;🇸🇹;Portuguese;209607;São Tomé;6.4681640625,0.04736328125,7.45234375,1.69912109375
d97d269d-c44d-4f5f-9dad-7fc6e3168151;YE;Asia;Yemeni rial;🇾🇪;Arabic;32684503;Sana'a;42.5490234375,12.3189941406,54.5111328125,18.9961425781
52e8e328-0515-49e4-af73-5ea262d8012f;NG;Africa;Nigerian naira;🇳🇬;English;223800000;Abuja;2.68603515625,4.27739257813,14.6271484375,13.8728515625
023c036a-7924-4ecc-815e-5e109b238a75;AF;Asia;Afghan afghani;🇦🇫;Dari,Pashto,Turkmen;43844000;Kabul;60.4857421875,29.3919433594,74.8913085938,38.4563964844
732181b8-2f4b-40e4-a3ef-0b07c39677f0;BW;Africa;Botswana pula;🇧🇼;English,Tswana;2359609;Gaborone;19.97734375,-26.8541992188,29.36484375,-17.7875976562
719e3690-b7e7-429c-8346-531b7b838119;SV;North America;United States dollar;🇸🇻;Spanish;6029976;San Salvador;-90.1059082031,13.1640136719,-87.7153320312,14.4311035156
6c1a5c4f-2a69-4bf7-a16f-bf9f39f0032c;UG;Africa;Ugandan shilling;🇺🇬;English,Swahili;45905417;Kampala;29.5619140625,-1.469921875,34.9782226563,4.22021484375
c83f4d04-bd1c-4792-b49e-61cc87517b7f;AD;Europe;euro;🇦🇩;Catalan;88406;Andorra la Vella;1.41484375,42.4344726562,1.740234375,42.6427246094
6261acad-12af-4493-9b69-a7a828264e1d;TD;Africa;Central African CFA franc;🇹🇩;Arabic,French;19340757;N'Djamena;13.4482421875,7.47529296875,23.9833984375,23.4452148437
9b19b776-92fc-46fb-9587-4982f2156099;FI;Europe;euro;🇫🇮;Finnish,Swedish;5650325;Helsinki;20.6221679688,59.816015625,31.5365234375,70.06484375
3b048805-28ea-44d5-910c-b267059b5f8e;RU;Europe,Asia;Russian ruble;🇷🇺;Russian;146028325;Moscow;19.604395,41.199268,190.270850,81.854199
278e8d51-fb3d-43c5-81b5-995cacdeb565;KZ;Asia;Kazakhstani tenge;🇰🇿;Kazakh,Russian;20426568;Astana;46.6091796875,40.6086425781,87.3228515625,55.3895996094
069c2faa-ebe6-4498-aa7f-1d87c610f12f;VE;South America;Venezuelan bolívar soberano;🇻🇪;Spanish;28517000;Caracas;-73.3662109375,0.68798828125,-59.82890625,12.1778808594
08554907-d7c0-4560-a38f-85910102dae4;MC;Europe;euro;🇲🇨;French;38423;Monaco;7.377734375,43.7317382812,7.438671875,43.7708984375
05d762e9-8061-4e6d-8a86-4790b5cd05ae;SN;Africa;West African CFA franc;🇸🇳;French;18593258;Dakar;-17.5356445312,12.3280273437,-11.382421875,16.67890625
50e3303d-7994-4c6c-b0f9-0293b392b5f1;NP;Asia;Nepalese rupee;🇳🇵;Nepali;29911840;Kathmandu;80.0516601563,26.3603027344,88.1615234375,30.3875
e66f5c52-064b-494b-8202-b4ab7c78ef59;AE;Asia;United Arab Emirates dirham;🇦🇪;Arabic;11294243;Abu Dhabi;51.568359375,22.621484375,56.3879882813,26.0681640625
