id;cca2;continents;currencies;flag;languages;population;capital;bbox
3d460201-743c-484f-bbdd-29b8a099546f;BO;South America;Bolivian boliviano;🇧🇴;Aymara,Guaraní,Quechua,Spanish;11365333;Sucre;-69.645703125,-22.8916992188,-57.4956542969,-9.71044921875
36bb6a36-e583-40ae-913d-0c8ca9fc8b40;CL;South America;Chilean peso;🇨🇱;Spanish;20206953;Santiago;-109.434130859,-55.8916992188,-66.4357910156,-17.5060546875
0931ffb7-c599-42f1-bb80-4c6254a2b48e;CI;Africa;West African CFA franc;🇨🇮;French;31719275;Yamoussoukro;-8.60356445312,4.35131835938,-2.505859375,10.7240722656
da5dca47-de80-43b8-a7aa-6f6314a04ad2;LY;Africa;Libyan dinar;🇱🇾;Arabic;7459000;Tripoli;9.31025390625,19.4966308594,25.1504882813,33.1819335937
747f8f02-3050-42f6-9fe1-cf7be93b5eb8;PE;South America;Peruvian sol;🇵🇪;Aymara,Quechua,Spanish;34350244;Lima;-81.3366210937,-18.3456054688,-68.6852539062,-0.041748046875
2b871da5-9ca8-438a-88a1-ee343ccecbb7;CA;North America;Canadian dollar;🇨🇦;English,French;41651653;Ottawa;-141.002148438,41.6748535156,-52.6536621094,83.1161132813
c05b05bd-dd02-4651-be05-ffed50f2d5cb;FR;Europe;euro;🇫🇷;French;66351959;Paris;-4.7625,41.3849121094,9.5564453125,51.0971191406
61a55963-ba53-456b-97a3-9ee876a98744;DJ;Africa;Djiboutian franc;🇩🇯;Arabic,French;1066809;Djibouti;41.7646484375,10.941015625,43.409765625,12.70859375
60937f75-a21e-4623-83b9-769251d66333;BI;Africa;Burundian franc;🇧🇮;French,Kirundi;12332788;Gitega;29.0141601562,-4.455859375,30.8114257813,-2.31298828125
6aaab1ab-0d92-4b70-b59a-9b9e6c707f81;XK;Europe;euro;🇽🇰;Albanian,Serbian;1585566;Pristina;20.0142844,41.8576408,21.7899366,43.2733306
47bcfb50-52af-461b-8c0e-9e42a621f8ea;DK;Europe;Danish krone;🇩🇰;Danish;6011488;Copenhagen;8.121484375,54.6288574219,15.137109375,57.7369140625
9364d526-e158-483a-9a7e-2f69f7f6e3c3;GR;Europe;euro;🇬🇷;Greek;10400720;Athens;19.646484375,34.9344726563,28.2318359375,41.7437988281
b4af0421-85e9-4c2f-a81a-24e826661c24;CZ;Europe;Czech koruna;🇨🇿;Czech,Slovak;10882341;Prague;12.0897460938,48.5762207031,18.8322265625,51.0377929687
5c8c1a89-9849-4f80-9244-5433d053766b;ER;Africa;Eritrean nakfa;🇪🇷;Arabic,English,Tigrinya;3607000;Asmara;36.4267578125,12.3765625,43.1166992187,18.005078125
56aa0f7e-92e2-4141-a95c-8252010a4af9;NA;Africa;Namibian dollar,South African rand;🇳🇦;Afrikaans,German,English,Herero,Khoekhoe,Kwangali,Lozi,Ndonga,Tswana;3022401;Windhoek;11.7216796875,-28.9387695313,25.2587890625,-16.9676757813
3026aa66-3948-46b4-8f87-221aabbefbab;IR;Asia;Iranian rial;🇮🇷;Persian (Farsi);85961000;Tehran;44.0232421875,25.1020996094,63.3051757812,39.7685546875
537d3f6d-131d-4e1c-8ca6-f0be9524bc9d;GQ;Africa;Central African CFA franc;🇬🇶;French,Portuguese,Spanish;1668768;Ciudad de la Paz;8.43427734375,0.960107421875,11.3353515625,3.75830078125
964116a8-666f-4f54-88b7-a8b387261797;MR;Africa;Mauritanian ouguiya;🇲🇷;Arabic;4927532;Nouakchott;-17.0639648438,14.7453613281,-4.82260742187,27.2859375
14be02bd-3541-48b3-b530-af5141700ae8;BH;Asia;Bahraini dinar;🇧🇭;Arabic;1594654;Manama;50.4524414063,25.8067871094,50.6174804688,26.2464355469
911b0a86-3d2d-4791-b99f-ab4e3d2c4f01;ET;Africa;Ethiopian birr;🇪🇹;Amharic;111652998;Addis Ababa;32.9989257813,3.45610351562,47.9782226563,14.8522949219
ed20b516-65e4-4624-ab84-abb1dd446835;ZM;Africa;Zambian kwacha;🇿🇲;English;19693423;Lusaka;21.97890625,-18.0415039062,33.6615234375,-8.19365234375
46dc35f2-6a43-4784-a570-c8476e85c201;BA;Europe;Bosnia and Herzegovina convertible mark;🇧🇦;Bosnian,Croatian,Serbian;3422000;Sarajevo;15.7366210938,42.5597167969,19.5837890625,45.2765625
59ca68c2-8a52-4148-8d2a-7db1c04d3733;GD;North America;Eastern Caribbean dollar;🇬🇩;English;109021;St. George's;-61.7821777344,12.0084472656,-61.60703125,12.2370117187
596b5ad7-a087-4ead-8e71-ea78112a3cb9;TH;Asia;Thai baht;🇹🇭;Thai;65859640;Bangkok;97.3739257812,5.63676757813,105.641015625,20.4244140625
72f22dd0-8f8b-4c16-9457-a33adb5da346;RO;Europe;Romanian leu;🇷🇴;Romanian;19036031;Bucharest;20.241796875,43.6708007812,29.705859375,48.2634765625
54b7ea6a-601e-4d86-8fe7-432596fa4017;VC;North America;Eastern Caribbean dollar;🇻🇨;English;110872;Kingstown;-61.353515625,12.6947265625,-61.1240234375,13.3587402344
84f4e79a-1a85-4da0-925f-14dda9543bb6;LR;Africa;Liberian dollar;🇱🇷;English;5248621;Monrovia;-11.5075195312,4.35131835938,-7.39990234375,8.5376953125
3f751fe9-ab4c-4732-9e19-b6b34005babe;US;North America;United States dollar;🇺🇸;English;340110988;Washington, D.C.;-178.19453125,18.9639160156,179.779980469,71.4076660156
6723ca43-2fe1-4e3f-8a55-93340ba210f0;SS;Africa;South Sudanese pound;🇸🇸;English;15786898;Juba;24.1473632813,3.49072265625,35.268359375,12.2230957031
a11b0573-e25c-4c15-b164-652000eb1472;AM;Asia;Armenian dram;🇦🇲;Armenian;3076200;Yerevan;43.439453125,38.8690429688,46.584765625,41.2909667969
c659458c-4ba5-4eb1-9a64-c6c5d4dc636c;JP;Asia;Japanese yen;🇯🇵;Japanese;123210000;Tokyo;123.679785156,24.2660644531,145.833007812,45.5095214844
c522e854-d983-40f8-b4d5-a539d1425461;PK;Asia;Pakistani rupee;🇵🇰;English,Urdu;241499431;Islamabad;60.843359375,23.7533691406,77.0486328125,37.0366699219
94610ca1-ce73-47f2-a583-848a7aa0087c;SZ;Africa;Swazi lilangeni,South African rand;🇸🇿;English,Swazi;1235549;Mbabane;30.7875,-27.3099609375,32.112890625,-25.74296875
716f6448-2e71-4de9-948d-0aee600ea071;LI;Europe;Swiss franc;🇱🇮;German;40900;Vaduz;9.4794921875,47.0573730469,9.610546875,47.2707519531
f5691849-1a76-48b2-8f48-3a141613c48d;IL;Asia;Israeli new shekel;🇮🇱;Arabic,Hebrew;10134800;Jerusalem;34.2453125,29.47734375,35.9134765625,33.4317382812
f957669b-73c6-427e-9311-e058a2080bd4;LK;Asia;Sri Lankan rupee;🇱🇰;Sinhala,Tamil;21763170;Sri Jayawardenepura Kotte;79.7078125,5.94936523438,81.876953125,9.8126953125
814b5d3e-f20c-4348-b858-6401cb1451f4;AL;Europe;Albanian lek;🇦🇱;Albanian;2363314;Tirana;19.2806640625,39.653515625,21.0310546875,42.6479492188
2de2585c-2e00-46a3-bc53-7539c6da560b;DZ;Africa;Algerian dinar;🇩🇿;Arabic;47400000;Algiers;-8.68334960938,18.9866210938,11.9678710938,37.0923828125
99cf5b99-4f38-431f-9966-9161b9859116;UA;Europe;Ukrainian hryvnia;🇺🇦;Ukrainian;32862000;Kyiv;22.1318359375,44.3875976562,40.1283203125,52.3535644531
32f8bd29-fb28-43b9-b129-a763b0dd4e2f;SM;Europe;euro;🇸🇲;Italian;34132;City of San Marino;12.396875,43.8940917969,12.5146484375,43.9897460938
088f7886-8dc7-4856-9ef4-165d6ec40f87;CU;North America;Cuban convertible peso,Cuban peso;🇨🇺;Spanish;9748007;Havana;-84.8872070313,19.85546875,-74.1368164063,23.1904296875
beb6f369-639f-42b2-b17d-20c085ae8efa;NR;Oceania;Australian dollar;🇳🇷;English,Nauru;11680;Yaren;166.90703125,-0.55078125,166.958398438,-0.48935546875
daeba2d2-f872-475a-ac90-b16f7c6eda67;ES;Europe;euro;🇪🇸;Spanish,Catalan,Basque,Galician;49315949;Madrid;-18.160546875,27.6463867188,4.3220703125,43.7645507812
68caa18f-8217-4291-9518-35a775f2b813;KW;Asia;Kuwaiti dinar;🇰🇼;Arabic;4881254;Kuwait City;46.5314453125,28.5331542969,48.4424804688,30.0973144531
8339997a-af41-41a5-b218-6cc2a1ba44c3;MU;Africa;Mauritian rupee;🇲🇺;English,French,Mauritian Creole;1243741;Port Louis;57.3176757813,-20.5131835938,57.7919921875,-19.9899414063
11f3ed93-da8d-464d-a0a7-9f4d24692e56;SE;Europe;Swedish krona;🇸🇪;Swedish;10605098;Stockholm;11.1471679688,55.3463867188,24.15546875,69.0368652344
e69e6c1f-010d-45df-b453-7d3bd7629337;AU;Oceania;Australian dollar;🇦🇺;English;27536874;Canberra;112.908203125,-54.74921875,158.958886719,-10.0517578125
21694cb3-df17-4a19-8eba-1f7495f982d5;CM;Africa;Central African CFA franc;🇨🇲;English,French;29442327;Yaoundé;8.5328125,1.67622070312,16.1833984375,13.078515625
e6f05a20-0a98-42e3-a1fe-ccf11299c6a2;EC;South America;United States dollar;🇪🇨;Spanish;18103660;Quito;-91.6541503906,-4.990625,-75.249609375,1.45537109375
2d2ace4b-60c1-403f-8b14-c2909ab9006c;QA;Asia;Qatari riyal;🇶🇦;Arabic;3173024;Doha;50.7545898438,24.5646484375,51.6088867188,26.1532714844
c389e87a-82db-4760-a314-1d32121fde46;MH;Oceania;United States dollar;🇲🇭;English,Marshallese;42418;Majuro;166.844726563,5.7998046875,171.756835937,11.1686523438
652efa96-258f-45a8-a684-c0f144dd1064;PL;Europe;Polish złoty;🇵🇱;Polish;37392000;Warsaw;14.1286132813,49.0207519531,24.1057617188,54.8381835937
ea470bce-65df-4817-8a9e-4752f84c977d;ZA;Africa;South African rand;🇿🇦;Afrikaans,English,Southern Ndebele,Northern Sotho,Southern Sotho,Swazi,Tswana,Tsonga,Venda,Xhosa,Zulu;63100945;Pretoria,Bloemfontein,Cape Town;16.4475585938,-46.962890625,37.8876953125,-22.1462890625
c4487f86-1e33-4f9d-9095-ab99c6b14020;WS;Oceania;Samoan tālā;🇼🇸;English,Samoan;205557;Apia;-172.778515625,-14.047265625,-171.449560547,-13.465234375
ac932e2a-201d-4f3a-8635-7eb0f4d9f31e;NL;Europe;euro;🇳🇱;Dutch;18100436;Amsterdam;3.133,50.75,7.217,53.683
3161337c-a9c9-4bf1-91f5-e61e93dbdaf8;ME;Europe;euro;🇲🇪;Montenegrin;623327;Podgorica;18.436328125,41.8690917969,20.34765625,43.5423339844
7e941ce0-1b1a-4e8b-bc8b-8b5578adfa2f;BT;Asia;Bhutanese ngultrum,Indian rupee;🇧🇹;Dzongkha;784043;Thimphu;88.7387695312,26.7015625,92.0833984375,28.3111816406
165b7781-ab70-40bb-8095-94d3585196d3;MT;Europe;euro;🇲🇹;English,Maltese;574250;Valletta;14.1803710938,35.8202148437,14.5662109375,36.07578125
0485704e-0db7-4cd9-a876-b9e72f7bfe14;VU;Oceania;Vanuatu vatu;🇻🇺;Bislama,English,French;321409;Port Vila;166.526074219,-20.241796875,169.896289063,-13.7094726563
503d03d4-6d99-4117-b502-2f62aed0fbdc;TZ;Africa;Tanzanian shilling;🇹🇿;English,Swahili;68153004;Dodoma;29.3234375,-11.7162109375,40.4635742188,-0.994921875
1979d802-0639-4e0a-99a2-f928ddb1f800;NZ;Oceania;New Zealand dollar;🇳🇿;English,Māori,New Zealand Sign Language;5324700;Wellington;165.889160,-52.570313,183.877441,-34.429102
e811bb11-87aa-49bf-844f-7e8201c08ab3;PW;Oceania;United States dollar;🇵🇼;English,Palauan;16733;Ngerulmud;131.134960938,3.021875,134.659570313,7.712109375
ab4e23bb-5c1e-4105-a194-32df154c0c84;PA;North America;Panamanian balboa,United States dollar;🇵🇦;Spanish;4064780;Panama City;-83.02734375,7.22006835938,-77.1959960937,9.5978515625
03664b27-3113-4077-a54e-b1ee81b7fe4f;TV;Oceania;Australian dollar,Tuvaluan dollar;🇹🇻;English,Tuvaluan;10643;Funafuti;176.7,-12.7,180.0,-5.4
f86a1320-9ccf-4dc9-a571-28aa6f75edee;FJ;Oceania;Fijian dollar;🇫🇯;English,Fijian,Fiji Hindi;900869;Suva;174.587207,-21.705859,181.748877,-12.476953
62b1bb41-cc95-4091-bde9-523d2b351c8a;NI;North America;Nicaraguan córdoba;🇳🇮;Spanish;6803886;Managua;-87.6701660156,10.7353515625,-83.1575195312,15.0080566406
67bcef34-5b41-4b11-9c3a-a542d43e65b7;KG;Asia;Kyrgyzstani som;🇰🇬;Kyrgyz,Russian;7281800;Bishkek;69.2291015625,39.2075195312,80.2461914063,43.2403808594
5bb15c48-fcad-497f-92ef-99cedb5dbdc4;LV;Europe;euro;🇱🇻;Latvian;1829000;Riga;21.0149414063,55.6675292969,28.2020507813,58.0634277344
a709bb49-5380-468f-83b3-bffd4fe2e2d6;GE;Asia;lari;🇬🇪;Georgian;4000921;Tbilisi;39.9783203125,41.0702148437,46.6725585938,43.5697753906
2eb3e299-3d3c-4602-b80f-3dd1459fdf8e;LU;Europe;euro;🇱🇺;German,French,Luxembourgish;681973;Luxembourg;5.725,49.4454589844,6.49375,50.1671875
aba473ef-d455-474e-95ce-96f4a5329127;AT;Europe;euro;🇦🇹;German;9200931;Vienna;9.5240234375,46.3997070312,17.1473632813,49.0011230469
f2121e38-a532-4dbc-a200-619d092ea2c9;MK;Europe;denar;🇲🇰;Macedonian;1822612;Skopje;20.4486328125,40.8499023437,23.0056640625,42.3581542969
9eb3a90a-4c58-4bb3-92b2-9831233cef27;SB;Oceania;Solomon Islands dollar;🇸🇧;English;750325;Honiara;155.677539063,-11.8322265625,166.929199219,-6.60888671875
5281c2b7-bc3d-48c5-b875-5c2986130b08;AG;North America;Eastern Caribbean dollar;🇦🇬;English;103603;Saint John's;-61.887109375,16.9971679687,-61.6860351562,17.7140625
d910abd9-d8d5-48bf-b345-429d3282e8f9;IQ;Asia;Iraqi dinar;🇮🇶;Arabic,Aramaic,Sorani;46118793;Baghdad;38.7735351563,29.063671875,48.546484375,37.371875
6227a131-d3b0-4448-a18e-c2da579ce6e9;MD;Europe;Moldovan leu;🇲🇩;Romanian;2749076;Chișinău;26.6189453125,45.4504394531,30.1310546875,48.477734375
324be793-68f7-4bc1-9997-9960b5dc4cdb;CG;Africa;Central African CFA franc;🇨🇬;French,Kikongo,Lingala;6142180;Brazzaville;11.1301757813,-5.004296875,18.6221679688,3.6873046875
a685a971-74cb-4777-87f3-bb3a09ca9602;LT;Europe;euro;🇱🇹;Lithuanian;2894886;Vilnius;20.8998046875,53.89296875,26.7756835938,56.4111816406
476236d2-b884-4496-a287-40d677a2bdb4;NE;Africa;West African CFA franc;🇳🇪;French;26312034;Niamey;0.1638671875,11.6962890625,15.9631835938,23.5178710938
676fa8b9-ff05-4a44-9090-98365c3d689f;GY;South America;Guyanese dollar;🇬🇾;English;772975;Georgetown;-61.3908203125,1.20122070312,-56.4828125,8.54931640625
bf8c5530-ffd7-4f8e-8d3f-5bc9cba593f5;GA;Africa;Central African CFA franc;🇬🇦;French;2469296;Libreville;8.703125,-3.91630859375,14.4805664063,2.30219726562
8cb2fcbc-9723-4a92-8fd9-06f332cce5f4;AO;Africa;Angolan kwanza;🇦🇴;Portuguese;36170961;Luanda;11.7430664063,-18.0197265625,24.0466796875,-4.42890625
e4f855a6-33ce-459b-b333-2ec95ae79783;NO;Europe;Norwegian krone;🇳🇴;Norwegian Nynorsk,Norwegian Bokmål,Sami;5606944;Oslo;-9.09887695312,58.0209472656,30.9606445313,71.1776855469
47f025a9-da1e-4993-bfdb-21ce64cfad33;MV;Asia;Maldivian rufiyaa;🇲🇻;Maldivian;515132;Malé;73.38203125,3.22939453125,73.5283203125,4.24765625
dfaca84b-a639-44ea-9221-931dc4c0617e;BE;Europe;euro;🇧🇪;German,French,Dutch;11825551;Brussels;2.52490234375,49.5108886719,6.364453125,51.4911132813
3596e952-d9b0-480e-9bd6-42f2d4545751;HR;Europe;euro;🇭🇷;Croatian;3866233;Zagreb;13.5171875,42.4329101562,19.4009765625,46.5346191406
4e083ce5-87eb-4f3b-9c0c-5e235492b504;BZ;North America;Belize dollar;🇧🇿;Belizean Creole,English,Spanish;417634;Belmopan;-89.2375,15.888671875,-87.7886230469,18.4823242188
f12dcc23-095a-4da7-b373-bfcd38de7395;KN;North America;Eastern Caribbean dollar;🇰🇳;English;51320;Basseterre;-62.8404785156,17.1005859375,-62.5322265625,17.4025878906
c1d20d84-07fe-49b4-9264-40db0b249a20;SG;Asia;Singapore dollar;🇸🇬;English,Chinese,Malay,Tamil;6110200;Singapore;103.650195312,1.26538085938,103.996386719,1.4470703125
1906ffaf-f93b-48c2-a0c1-212bb4f1b9bd;LS;Africa;Lesotho loti,South African rand;🇱🇸;English,Sotho;2116427;Maseru;27.0517578125,-30.6422851563,29.3907226563,-28.5817382813
36234dda-68ea-428d-8066-c698b1b89fc3;UY;South America;Uruguayan peso;🇺🇾;Spanish;3499451;Montevideo;-58.4381347656,-34.9328125,-53.1255859375,-30.1010742188
cc84cead-ebe3-4723-aacb-3658b14d0615;BF;Africa;West African CFA franc;🇧🇫;French;24070553;Ouagadougou;-5.52353515625,9.42470703125,2.38916015625,15.0778808594
2606fecc-00dd-490b-a737-9065ccb97859;IN;Asia;Indian rupee;🇮🇳;English,Hindi,Tamil;1417492000;New Delhi;68.1650390625,6.74868164062,97.3435546875,35.4958984375
60e67471-5ba1-4ff5-89d9-fd2a53db2810;PH;Asia;Philippine peso;🇵🇭;English,Filipino;114123600;Manila;116.96953125,5.06020507812,126.593359375,20.8412597656
ad5b6e9e-bedd-4063-9155-6bfc3ebdd798;CF;Africa;Central African CFA franc;🇨🇫;French,Sango;6470307;Bangui;14.4311523438,2.27006835937,27.4033203125,10.9962402344
6f28dec2-5b21-45b8-8356-6af2b5430c18;SD;Africa;Sudanese pound;🇸🇩;Arabic,English;51662000;Khartoum;21.8252929688,8.665625,38.6094726563,22.2024414063
7831e178-8062-499e-a47b-88e3e1d71441;GW;Africa;West African CFA franc;🇬🇼;Portuguese,Upper Guinea Creole;1781308;Bissau;-16.7118164062,10.9401367188,-13.6735351562,12.6799316406
c2f8a613-92ed-4e05-acb8-2586b31cdea7;PG;Oceania;Papua New Guinean kina;🇵🇬;English,Hiri Motu,Tok Pisin;11781559;Port Moresby;140.862304687,-11.6305664062,155.957617188,-1.35322265625
